Nooooooooooooooo - Rich library is not available ----------
---------------------------------------------------------------------------------------------------- Version: 41

Config:
logdir:                     /logdir/atari_pong/dreamerv2/1  (str)
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8682341575622559
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 23), (60, 24), (60, 25), (60, 26), (60, 27), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 25), (60, 26), (60, 27), (60, 28), (60, 29), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 26), (60, 27), (60, 28), (60, 29), (60, 30), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 27), (60, 28), (60, 29), (60, 30), (60, 31), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 27), (60, 28), (60, 29), (60, 30), (60, 31), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 27), (60, 28), (60, 29), (60, 30), (60, 31), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 27), (60, 28), (60, 29), (60, 30), (60, 31), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 27), (60, 28), (60, 29), (60, 30), (60, 31), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 27), (60, 28), (60, 29), (60, 30), (60, 31), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 27), (60, 28), (60, 29), (60, 30), (60, 31), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8610914945602417
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8682341575622559
$$End$$
$$Frame Procs$$
Plantilla detectada: i2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 54), (60, 55), (60, 56), (60, 57), (60, 58), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8543877601623535
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(64, 49), (64, 50), (64, 51), (64, 52), (64, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(66, 48), (66, 49), (66, 50), (66, 51), (66, 52), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(68, 49), (68, 50), (68, 51), (68, 52), (68, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(70, 49), (70, 50), (70, 51), (70, 52), (70, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(73, 49), (73, 50), (73, 51), (73, 52), (73, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(75, 49), (75, 50), (75, 51), (75, 52), (75, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(78, 49), (78, 50), (78, 51), (78, 52), (78, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(80, 49), (80, 50), (80, 51), (80, 52), (80, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(83, 49), (83, 50), (83, 51), (83, 52), (83, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(85, 49), (85, 50), (85, 51), (85, 52), (85, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(88, 49), (88, 50), (88, 51), (88, 52), (88, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(89, 49), (89, 50), (89, 51), (89, 52), (89, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(92, 49), (92, 50), (92, 51), (92, 52), (92, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(94, 48), (94, 49), (94, 50), (94, 51), (94, 52), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(96, 49), (96, 50), (96, 51), (96, 52), (96, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 50), (97, 51), (97, 52), (97, 53), (97, 54), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 53), (97, 54), (97, 55), (97, 56), (97, 57), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 52), (97, 53), (97, 54), (97, 55), (97, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: i2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 44), (97, 45), (97, 46), (97, 47), (97, 48), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8589925169944763
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 41), (97, 42), (97, 43), (97, 44), (97, 45), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 38), (97, 39), (97, 40), (97, 41), (97, 42), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 38), (97, 39), (97, 40), (97, 41), (97, 42), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8579955101013184
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 36), (97, 37), (97, 38), (97, 39), (97, 40), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 33), (97, 34), (97, 35), (97, 36), (97, 37), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8589918613433838
$$End$$
$$Frame Procs$$
Plantilla detectada: i2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 28), (97, 29), (97, 30), (97, 31), (97, 32), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: d3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(96, 32), (96, 33), (96, 34), (96, 35), (96, 36), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8589918613433838
$$End$$
$$Frame Procs$$
Plantilla detectada: i2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 28), (97, 29), (97, 30), (97, 31), (97, 32), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8577017188072205
$$End$$
$$Frame Procs$$
Plantilla detectada: d3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(96, 32), (96, 33), (96, 34), (96, 35), (96, 36), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 34), (97, 35), (97, 36), (97, 37), (97, 38), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 37), (97, 38), (97, 39), (97, 40), (97, 41), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 39), (97, 40), (97, 41), (97, 42), (97, 43), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531790375709534
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 44), (97, 45), (97, 46), (97, 47), (97, 48), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 46), (97, 47), (97, 48), (97, 49), (97, 50), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 49), (97, 50), (97, 51), (97, 52), (97, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ar3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(87, 116), (87, 117), (87, 118), (87, 119), (87, 120), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 49), (97, 50), (97, 51), (97, 52), (97, 53), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 51), (97, 52), (97, 53), (97, 54), (97, 55), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8531795144081116
$$End$$
$$Frame Procs$$
Plantilla detectada: d3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
